B1,I1,C1,P1,B2,I2,C2,P2,B3,I3,C3,P3,B4,I4,C4,P4
0,2.963978618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.062953974,0,0,0,0,0,0
0,1.408349072,0,0.477121255,0,0,0,0,0,0,0,0,0,3.444684443,0,0.301029996
0.301029996,1.61157353,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.118691333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.200960356,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,3.532769472,0,0
0,0,0,0,0,0,0,0,0,2.931339283,0,0,0,0,0,0
0,3.400398708,0,0,0,0,1.132426758,0,0,0,0,0,0,0,0,0
0,3.142787837,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.415851598,0,0,0,1.098113835,1.91467186,0.301029996,0,0,0,0
0,0,0,0,0,2.930505254,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.110019159,0,0
0.301029996,0,2.054357662,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,3.409187392,0,0,0,0,1.157206506,0,0,0,0,0,0,0,0,0
0.301029996,0,4.263486297,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,3.431117466,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.301029996,2.010564602,0,-0.301029996,0,0,0,0,0,1.094571065,0,0.301029996,0,0,0,0
0,0,0,0,0,1.482731366,0,0.477121255,0,0,0,0,0,0,1.597653201,0
0.301029996,2.485465763,0,0,0.301029996,0,1.679349038,-0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,2.354848975,0,-0.301029996
0,0,0,0,0,0,1.468107256,0,0,0,1.25013126,0,0,0,0,0
0,0,0,0,0,0,1.737342661,0,0,0.799712539,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.644696903,0,0.301029996,0,0,2.656417654,0
0,0.495631288,0,0,0,0,0,0,0.301029996,3.377751804,0,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.240240189,0,0.301029996
0,0,3.678499248,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.700811059,0,0.477121255,0.477121255,0,1.940265091,-0.477121255,0,0,0,0,0,0,3.39707055,0
0,0,3.710217388,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.673190234,0.301029996,0,0,3.494154594,0,0,0,0,0
0.477121255,0,3.47812563,-0.176091259,0.477121255,0,3.006015373,-0.477121255,0.301029996,1.992045725,2.144046682,0.301029996,0,0,0,0
0,0,0,0,0,0,3.001568332,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.895972713,0,0.301029996
0,1.501795618,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.698970004,1.755358134,1.353073769,-0.22184875,0,0,2.142132979,0,0,0,0,0,0,0,0,0
0,0.532614854,0,0,0,0,0,0,0,0,0,0,0,3.68136802,0,0
0.301029996,0,3.454531791,0,0.602059991,2.177177587,2.12019834,-0.301029996,0,0,4.018345866,0.301029996,0,0,0,0
0.477121255,3.17356616,3.839854985,0,0.301029996,0,3.703346141,0,0.301029996,0,1.751633272,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,3.118691333,0,0,0,0,0,0
0,0,0,0,0,1.483347223,0,0,0,0,0,0,0,0,3.885454931,0
0.301029996,3.089745848,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,2.569386076,0,-0.301029996,0,0,1.205547459,0
0,0,0,0,0,0,0,0,0.301029996,3.217774402,0,-0.301029996,0,0,0,0
0,1.116931321,0,0,0.301029996,0,3.106596513,-0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.540075229,0,0,0,0,0,0
0,3.191974703,3.265008614,0.477121255,0,1.032669117,1.415134251,0.301029996,0,0,0,0,0,0,0,0
0,2.048890959,0,0.301029996,0,0,1.01301587,0,0,0,0,0,0.602059991,3.096040554,1.176218042,-0.301029996
0,0,0,0,0,3.077703568,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.437777464,0,0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.39707055,0,0,0,0,0,0
0,0,0,0,0,0,3.001568332,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.193772609,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,2.86171123,0,0
0,0,0,0,0.301029996,3.032397019,0,0,0,0,0,0,0,0,0,0
0.477121255,1.90162508,0,-0.176091259,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.408333676,0,0
0,0,0,0,0,1.200800633,0,0,0,0,0,0,0.301029996,0,1.931212421,-0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,3.52455465,0,0.477121255
0,0,0,0,0,0,0,0,0.477121255,2.705891041,0,-0.176091259,0,0,0,0
0.301029996,2.330006146,0,-0.301029996,0,0,3.407626509,0,0,0,0,0,0,0,0,0
0.301029996,2.695584007,0,-0.301029996,0,3.193124598,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,3.198522983,0,-0.301029996
0,3.723687452,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.452928913,1.961567219,0,0,0,0,0
0,1.510688602,0,0,0,0,0,0,0.477121255,2.281205866,0,-0.477121255,0,0,0,0
0,1.913654589,0,0,0,0,0,0,0,0,0,0,0,0,2.656417654,0
0,1.963530126,0.495404867,0.77815125,0,0,0,0,0,0,1.569611447,0,0,0.96592021,0,0
0,0,0,0,0,0,0,0,0.301029996,1.514830248,0,-0.301029996,0,0,0,0
0,1.807574477,0,0,0,0,0,0,0,0,0,0,0,0,3.132866542,0
0,3.710217388,0,0,0,0,3.708656505,0,0,0,0,0,0,0,0,0
0,2.712766344,3.133538908,0.477121255,0,0,0,0,0.301029996,0,2.064412056,0.176091259,0.301029996,0,3.400239409,0
0,0,3.098997634,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.471330273,0,0,0,0,0,0,0,1.668404013,0,0,0,2.983868325,0
0,0,0,0,0,0,0,0,0,0,2.838805681,0,0,0,0,0
0.301029996,2.949390757,0,0.176091259,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2.055149606,0,0.698970004,0,0,0,0,0,0,0,0
0,0,0,0,0,1.176091259,0,0,0,0,3.139879086,0,0,0,0,0
0.301029996,1.287332455,0,0,0,1.745853165,0.816747407,0.477121255,0,0,3.720751325,0,0.477121255,2.39624166,2.751394189,0
0,3.169302314,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.602059991,3.495434478,0,-0.124938737,0,0,3.808674728,0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.400329359,0,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,3.040892596,0,0
0,3.384758869,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.39707055,0,-0.301029996,0,0,0,0
0,2.684964985,0,0,0,0,0,0,0,0,0,0,0,0,3.233938144,0
0,0,0,0,0,0,0,0,0,2.847857287,0,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.201660545,0,-0.301029996,0,0,0,0
0,2.706289848,0,0,0,3.407626509,0,0,0,0,0,0,0,0,0,0
0,1.704032602,1.22053252,0.903089987,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.587575776,0,0
0,0,0,0,0,0,0,0,0,0,2.979957039,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.470019712,0,0.301029996
0,0,0,0,0,3.245512668,0,0,0,0,0,0,0,0,0,0
0.301029996,1.326402022,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.268157915,0,0,0,0,0,0
0,2.015838581,0,0,0,0,0,0,0,0,0,0,0,0,3.378770989,0
0,3.390367187,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,3.13008747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.265848754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.840776319,0.477121255,0,0,3.461788282,0.301029996,0,0,0,0,0.477121255,0,2.905290168,0
0,3.26462429,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.138173761,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.794480012,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.637470108,0,0,0,3.341922592,0
0,3.05608542,0,0.301029996,0,1.422842843,1.405816239,0.301029996,0,0,0,0,0,0,3.490480051,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.594768646,0
0,0,0,0,0,1.157794352,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.042138524,0,0,3.115372737,3.118691333,0.301029996,0,0,0,0
0.602059991,2.033218473,0,-0.124938737,0,0,3.140405056,0,0,0,0,0,0,0,0,0
0.301029996,2.696444905,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.301029996,0,0.727159631,-0.301029996,0,0,1.627460565,0,0,0,2.174322309,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,2.741720651,0,0.301029996
0,3.493004698,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.477121255,1.510733465,0.981707385,-0.176091259,0,0,0,0,0.301029996,0,3.13245919,0,0,3.778278033,3.487021483,0.301029996
0,0,3.512484877,0,0,0,3.383745137,0,0,0,3.394222979,0,0,0,3.372919897,0
0,3.297643998,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.445399565,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.315926935,0,0,0,0,0,0
0,3.371927343,0,0,0,0,0,0,0,0,0,0,0,0,3.35887688,0
0.477121255,2.953996211,2.739114422,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.826680585,0,0.301029996,0,0.839148708,0,0,0,3.282543209,0,0.477121255
0,0,0,0,0,0,0,0,0,0,0,0,0.301029996,2.706871666,1.822210393,0.176091259
0,0,0,0,0,0,0,0,0,2.841105225,0,0,0,3.408333676,3.130799164,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,3.136951054,0,0
0,0,0,0,0,1.061656901,0,0,0,0,0,0,0,0,0,0
0,2.794054895,1.59695077,0.698970004,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.602059991,2.251724719,0,-0.301029996
0.301029996,2.200468846,0,0,0,0,2.710415354,0,0,0,0,0,0,0,0,0
0.477121255,1.917432756,0,-0.477121255,0,0,0,0,0,0,0,0,0,0,0,0
0,3.016042646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.301029996,3.153788186,0,-0.301029996,0.477121255,1.122322034,1.569318371,-0.176091259,0,0,0,0,0,0,0,0
0,3.13008747,2.543091225,0.602059991,0,0,1.211726857,0,0,0,1.687327569,0,0,0,0,0
0.301029996,3.153788186,0,-0.301029996,0,0,0,0,0,0,0,0,0.301029996,0,3.200960356,-0.301029996
1.176091259,2.797141826,3.501951696,-0.176091259,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.543040257,0,0,0.301029996,0,3.850868922,-0.301029996,0,0,0,0
0,3.409187392,0,0,0,0,0,0,0,0,1.037907158,0,0.301029996,0,1.516239073,-0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0,1.503975139,0,0.301029996
0,0,0,0,0,0,0,0,0,2.187795915,0,0,0,0,3.982398016,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.053627141,0,0
0,3.17356616,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3.407626509,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3.408239965,0,0,0,0,0,0,0,0,0,0
0.301029996,1.565250238,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.320584273,0,0,0,0,0,0,0,0,0,0,0,3.356995562,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.137300608,0,0
0,0,0,0,0,0,0,0,0.301029996,0,2.927724531,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,3.233216901,1.600000072,-0.176091259
0,1.24781939,0,0,0,0,0,0,0,0,0,0,0,0,2.65270549,0
0,0.917478555,0,0,0,0,0,0,0,0,2.329279291,0,0,0,0,0
0.698970004,1.636414967,2.336371951,0,0,1.425968732,3.060184891,0.477121255,0.301029996,3.44667545,3.193124598,0,0.477121255,0,2.860958548,-0.176091259
0,0,0,0,0,0,0,0,0,0,0,0,0,0.836810326,0,0
0,3.089745848,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1.13363656,1.0064196,0.602059991,0,0,0,0,0.301029996,0,2.767134089,-0.301029996
0,3.371927343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.163475845,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.19576132,3.35887688,0.301029996
0,1.448512582,0.604149544,0.698970004,0,0,0,0,0,0,0,0,0,0,0,0
0,3.169302314,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.419721329,0,0,0,0,3.822536169,0.301029996
0,0,0,0,0,0,0,0,0,0,3.11916598,0.301029996,0,0,0,0
0,0,0,0,0,3.045222966,0,0,0,1.848124438,3.034074709,0.477121255,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.892742613,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,2.492432941,1.451040255,0,0,0,0,0
0,0,0,0,0.301029996,0,3.751993578,0,0,0,0,0,0,0,0,0
0,1.538717326,0,0,0,0,0,0,0,3.139879086,0,0,0,0,0,0
0,3.059895921,0,0.301029996,0,0,0,0,0,1.55197251,0,0,0,0,0,0
0,2.921132811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.13008747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,2.231734861,2.10209119,0.367976785
0.477121255,3.380150919,2.732613372,-0.176091259,0,0,0,0,0,0,2.931339283,0,0,0,0,0
0,3.371927343,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.051579578,0,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,3.39707055,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.600401744,0,0
0,2.060049603,0,0,0,0,1.4105315,0,0,0,0,0,0.301029996,0,3.062879955,-0.301029996
0.301029996,2.832508913,0,-0.301029996,0,0,0,0,0,0,2.307914486,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.818268474,0,0
0,3.018691455,3.163475845,0.301029996,0,0,0,0,0,0,0,0,0.301029996,2.299589743,0,-0.301029996
0,2.665666582,0,0,0,0,0,0,0,0,1.548427303,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.48296647,0,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,1.040305066,0,0,0,0,3.29666519,0
0,2.714808585,0,0,0,0,0,0,0.301029996,2.721016662,0,0,0,0,0,0
0.477121255,2.882381107,2.484441098,-0.176091259,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0.882881597,0,0,0,0,0,0,0,0,0,0
0,0.408111828,1.080128673,0.301029996,0,0,0,0,0,0,3.118691333,0,0,0,0,0
0,0,0,0,0,3.407626509,3.097725445,0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,1.167077261,0,0,0,0,0,0,0,0,0,0
0.477121255,2.554162206,0,-0.477121255,0,0,0,0,0,0,0,0,0,0,0,0
0,2.932066137,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,2.919949295,0,-0.301029996,0,0,0,0
0.698970004,1.484359664,0,-0.698970004,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.408333676,0,0
0.301029996,2.996614002,2.695584007,0,0,3.134175291,0,0.301029996,0,0,0,0,0,0,0,0
0,1.233010103,1.057606881,0.477121255,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.731863959,0,-0.301029996,0,0,0,0
0.477121255,0,1.860115545,-0.477121255,0,0,0,0,0,0,0,0,0,1.383027811,0,0
0,0,0,0,0,0,0,0,0,3.6787818,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,3.268157915,0,-0.301029996,0,0,0,0
0,0,0,0,0.301029996,0,2.38643721,-0.301029996,0.477121255,1.96507089,0,-0.477121255,0,0,0,0
0,3.260972758,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,3.443817832,0,0,0,0,0,0,0,2.569386076,0,0,0,1.37044406,1.109609865,0.301029996
0,2.987384586,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.973740269,0,0,0,2.805566518,0,0,0,0,0,0.301029996,2.254176697,2.132996791,0.176091259
0.301029996,2.413778589,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,3.214381514,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.662948622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.134175291,0.301029996,0,0,3.103815061,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,0,2.365067928,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,2.862473197,0,0.477121255,0,0,0,0
0,0.817181494,0,0,0,0,0,0,0,0,0,0,0,1.438029158,0.944175377,0.301029996
0,3.193124598,0,0,0,0,3.322789422,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2.250615731,0,0.477121255,0,0,0,0,0,0,0,0
0,3.142787837,0,0,0,0,0,0,0,0,0,0,0,0,1.449557926,0
0,0,0,0,0,0,0,0,0,3.103396943,0,0,0,0,0,0
0,3.479210808,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.994498718,0,0.477121255,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,1.815954466,0,-0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,1.801967579,0,0,0.301029996,0,2.516987941,-0.301029996
0.301029996,2.090121067,0,-0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.329279291,0,0,0,0,0,0
0,3.685049427,0,0,0,1.989567479,0,0,0,0,1.682211863,0,0,0,0,0
0,0,3.13008747,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.200960356,0
0,0,0,0,0.477121255,2.468609437,0,-0.477121255,0,0,0,0,0.301029996,3.40930816,0,-0.301029996
0,3.13008747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.962370741,0,0.301029996,0,1.3993008,2.787671253,0.602059991
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.297870369,0
0,0,0,0,0,0,0,0,0,1.764585282,1.483960679,0.477121255,0,0,0,0
0,0,0,0,0,0,0,0,0,1.081739483,0,0,0,0,0,0
0,1.583813982,0,0.301029996,0.301029996,0,2.065203828,-0.301029996,0,0,0,0,0,0,0,0
0,3.172705261,0,0,0,0,0,0,0,0,0,0,0,3.185991487,3.310930224,0.301029996
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,2.10730368,0,-0.477121255
0,0,0,0,0,0,0,0,0,1.283275951,0,0.301029996,0,0,0,0
0,1.455670776,0,0.301029996,0,1.687467205,1.766742517,0.301029996,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.969554195,0,0,0,3.198522983,0,0
0,0,0,0,0,3.52234422,0,0,0,0,0,0,0,0,0,0
0,2.695584007,0,0,0,0,0,0,0,1.136382891,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.776268653,1.25013126,0.301029996,0,0,0,0
0,2.662948622,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2.036030835,0,0.301029996,0,0,0,0,0,0,1.976921267,0,0,0,0,0
0,3.474596156,0,0,0,0,1.671860539,0.301029996,0.301029996,0,3.419721329,-0.301029996,0,0,0,0
0,1.644840414,1.146606861,0.477121255,0,0,3.762211793,0,0,0,0,0,0,0,2.182136035,0
0,0,0,0,0,3.097725445,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.411049154,0,0
0,1.007238409,0,0,0,0,0,0,0,3.596607567,0,0,0,1.877855193,2.074851255,0.301029996
0,1.486634793,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.172705261,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,3.555642743,3.409187392,0.602059991,0,0,3.407626509,0,0,0,0,0,0.477121255,0,2.088627402,-0.176091259
0,0,0,0,0,0,0,0,0,0,0,0,0,2.587575776,0,0
0,3.519651466,0,0.477121255,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1.538394789,0,0,0,0,0,0.477121255,1.815599872,3.250467237,0
0,0,0,0,0,0,0,0,0,2.931339283,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.315926935,0,0,0,0,0,0
0,2.050906224,0,0,0,0,1.443838681,0,0,0,0,0,0.301029996,1.928304152,2.354276519,0.176091259
0,3.390383061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2.250113625,1.705078146,0.301029996
0,1.316296548,0,0,0,0,0,0,0,2.129904624,0,0.477121255,0.477121255,1.196294645,1.084243464,0
0,0,0,0,0,0,0,0,0.301029996,3.017196484,0,-0.301029996,0,0,0,0
0,1.759019608,0,0,0,3.097725445,3.407626509,0.301029996,0,0,0,0,0,0,0,0
0.301029996,1.842395661,0,0,0,0,2.74419297,0,0,0,2.935017461,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,2.204340555,0,0,0,0,0,0
0,0,0,0,0,1.208449976,0,0,0,0,0,0,0.301029996,0,3.39707055,-0.301029996
0,1.714711421,0,0,0,0,2.164283539,0,0,0,3.596607567,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1.59773,0,0,0,0,0
0,0,0,0,0,0,0.857702245,0,0,0,0,0,0.477121255,3.71207915,0,-0.477121255
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.616632873,0
0,0,0,0,0,0,2.397165716,0.477121255,0,0,0,0,0,3.411049154,3.905666118,0.602059991
0,0,0,0,0,0,0,0,0,3.245512668,0,0,0,0,0,0
0,0.519933822,0,0,0,0,0,0,0,1.81377706,0,0.477121255,0,0,0,0
0,2.839951387,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.077298648,0,0,0,0,1.314911991,0
0,0,0,0,0,0,0,0,0,0,0,0,0.477121255,2.919120406,1.596901111,-0.176091259
0,3.016042646,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3.303169124,0,0.301029996,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0.301029996,2.67959696,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3.43358179,0,0.477121255,0,0,0,0,0,0,0,0
0,3.317072642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1.935110867,0,0,0,0,0,0,0,0,0,0,0,0,0
0.301029996,4.066187702,0,0,0.301029996,0,3.140405056,-0.301029996,0,0,0,0,0.477121255,0,3.469454558,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.356995562,0
0,0,0,0,0,0,2.74419297,0,0,0,1.591415956,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0.301029996,2.982410551,0,0,0,0,0,0
0.477121255,2.140981383,1.310387688,-0.176091259,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.200960356,0,0
0,2.855192201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.201660545,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.270274697,0,0,0.301029996,1.744142168,0,-0.301029996
0,0,0,0,0.301029996,2.441728188,0,-0.301029996,0,3.32566454,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.540075229,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3.408333676,0,0
0,0,0,0,0,0,0,0,0,0,3.573656945,0,0,0,0,0
0,0,0.708706113,0,0,0,0,0,0,0,0,0,0,0,1.375881251,0
0.477121255,3.015838581,4.39981221,0.124938736,0,0,0,0,0,1.694977189,2.605505236,0.301029996,0,2.297326693,0,0.301029996
0,0,0,0,0,0,0,0,0,2.931339283,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.649961075,0,0.301029996,0,0,0,0
0,0,0,0,0,0,0,0,0,1.915196533,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2.540075229,0,0,0,0,0
0,0,0,0,0,0,1.280521711,0,0,0,0,0,0,0,1.196146071,0
